hotspot center
frame anims/icexuick_133/cursorprioritydef_0.png 0.02
frame anims/icexuick_133/cursorprioritydef_1.png 0.02
frame anims/icexuick_133/cursorprioritydef_2.png 0.02
frame anims/icexuick_133/cursorprioritydef_3.png 0.02
frame anims/icexuick_133/cursorprioritydef_4.png 0.02
frame anims/icexuick_133/cursorprioritydef_5.png 0.02
frame anims/icexuick_133/cursorprioritydef_6.png 0.02
frame anims/icexuick_133/cursorprioritydef_7.png 0.02
frame anims/icexuick_133/cursorprioritydef_8.png 0.02
frame anims/icexuick_133/cursorprioritydef_9.png 0.02
frame anims/icexuick_133/cursorprioritydef_10.png 0.02
frame anims/icexuick_133/cursorprioritydef_11.png 0.02
frame anims/icexuick_133/cursorprioritydef_12.png 0.02
frame anims/icexuick_133/cursorprioritydef_13.png 0.02
frame anims/icexuick_133/cursorprioritydef_14.png 0.02
frame anims/icexuick_133/cursorprioritydef_15.png 0.02
frame anims/icexuick_133/cursorprioritydef_16.png 0.02
frame anims/icexuick_133/cursorprioritydef_17.png 0.02
frame anims/icexuick_133/cursorprioritydef_18.png 0.02
frame anims/icexuick_133/cursorprioritydef_19.png 0.02
frame anims/icexuick_133/cursorprioritydef_20.png 0.02
frame anims/icexuick_133/cursorprioritydef_21.png 0.02
frame anims/icexuick_133/cursorprioritydef_22.png 0.02
frame anims/icexuick_133/cursorprioritydef_23.png 0.02
frame anims/icexuick_133/cursorprioritydef_24.png 0.02
frame anims/icexuick_133/cursorprioritydef_25.png 0.02
frame anims/icexuick_133/cursorprioritydef_26.png 0.02
frame anims/icexuick_133/cursorprioritydef_27.png 0.02
frame anims/icexuick_133/cursorprioritydef_28.png 0.02
frame anims/icexuick_133/cursorprioritydef_29.png 0.02
frame anims/icexuick_133/cursorprioritydef_30.png 0.02
frame anims/icexuick_133/cursorprioritydef_31.png 0.02
frame anims/icexuick_133/cursorprioritydef_32.png 0.02
frame anims/icexuick_133/cursorprioritydef_33.png 0.02
frame anims/icexuick_133/cursorprioritydef_34.png 0.02
frame anims/icexuick_133/cursorprioritydef_35.png 0.02
frame anims/icexuick_133/cursorprioritydef_36.png 0.02
frame anims/icexuick_133/cursorprioritydef_37.png 0.02
frame anims/icexuick_133/cursorprioritydef_38.png 0.02
frame anims/icexuick_133/cursorprioritydef_39.png 0.02
frame anims/icexuick_133/cursorprioritydef_40.png 0.02
frame anims/icexuick_133/cursorprioritydef_41.png 0.02
frame anims/icexuick_133/cursorprioritydef_42.png 0.02
frame anims/icexuick_133/cursorprioritydef_43.png 0.02
frame anims/icexuick_133/cursorprioritydef_44.png 0.02
frame anims/icexuick_133/cursorprioritydef_45.png 0.02
frame anims/icexuick_133/cursorprioritydef_46.png 0.02
frame anims/icexuick_133/cursorprioritydef_47.png 0.02
frame anims/icexuick_133/cursorprioritydef_48.png 0.02
frame anims/icexuick_133/cursorprioritydef_49.png 0.02
frame anims/icexuick_133/cursorprioritydef_50.png 0.02
frame anims/icexuick_133/cursorprioritydef_51.png 0.02
frame anims/icexuick_133/cursorprioritydef_52.png 0.02
frame anims/icexuick_133/cursorprioritydef_53.png 0.02
frame anims/icexuick_133/cursorprioritydef_54.png 0.02
frame anims/icexuick_133/cursorprioritydef_55.png 0.02
frame anims/icexuick_133/cursorprioritydef_56.png 0.02
frame anims/icexuick_133/cursorprioritydef_57.png 0.02
frame anims/icexuick_133/cursorprioritydef_58.png 0.02
frame anims/icexuick_133/cursorprioritydef_59.png 0.02
